  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\EXPORT.make" EXPORT VERBOSE=-s
	md "\Symbian\6.0\NokiaCPP\EPOC32\release\marm"
	copy "\OPL\OPX\bwins\opx.def" "\Symbian\6.0\NokiaCPP\EPOC32\release\wins\opx.def"
        1 file(s) copied.
	copy "\OPL\OPX\bmarm\opx.def" "\Symbian\6.0\NokiaCPP\EPOC32\release\marm\opx.def"
        1 file(s) copied.
  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\WINS.make" MAKEFILE VERBOSE=-s
	perl -S makmake.pl -D \OPL\OPX\AGENDA\AGENDA WINS
	perl -S makmake.pl -D \OPL\OPX\ALARM\ALARM WINS
	perl -S makmake.pl -D \OPL\OPX\APPFRAME\APPFRAME WINS
	perl -S makmake.pl -D \OPL\OPX\BMP\BMP WINS
	perl -S makmake.pl -D \OPL\OPX\BUFFER\BUFFER WINS
	perl -S makmake.pl -D \OPL\OPX\CONTACT\CONTACT WINS
	perl -S makmake.pl -D \OPL\OPX\CONVERT\CONVERT WINS
	perl -S makmake.pl -D \OPL\OPX\DATA\DATA WINS
	perl -S makmake.pl -D \OPL\OPX\DATE\DATE WINS
	perl -S makmake.pl -D \OPL\OPX\DBASE\DBASE WINS
	perl -S makmake.pl -D \OPL\OPX\LOCALE\LOCALE WINS
	perl -S makmake.pl -D \OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX WINS
	perl -S makmake.pl -D \OPL\OPX\PRINTER\PRINTER WINS
	perl -S makmake.pl -D \OPL\OPX\SCOMMS\SCOMMS WINS
	perl -S makmake.pl -D \OPL\OPX\SENDAS\SENDAS WINS
	perl -S makmake.pl -D \OPL\OPX\SPELL\SPELL WINS
	perl -S makmake.pl -D \OPL\OPX\SYSTEM\SYSTEM WINS
	nmake -nologo -s  -f "\OPL\OPX\GROUP\OPX.MK" PLATFORM=WINS MAKMAKE
  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\THUMB.make" MAKEFILE VERBOSE=-s
	perl -S makmake.pl -D \OPL\OPX\AGENDA\AGENDA THUMB
	perl -S makmake.pl -D \OPL\OPX\ALARM\ALARM THUMB
	perl -S makmake.pl -D \OPL\OPX\APPFRAME\APPFRAME THUMB
	perl -S makmake.pl -D \OPL\OPX\BMP\BMP THUMB
	perl -S makmake.pl -D \OPL\OPX\BUFFER\BUFFER THUMB
	perl -S makmake.pl -D \OPL\OPX\CONTACT\CONTACT THUMB
	perl -S makmake.pl -D \OPL\OPX\CONVERT\CONVERT THUMB
	perl -S makmake.pl -D \OPL\OPX\DATA\DATA THUMB
	perl -S makmake.pl -D \OPL\OPX\DATE\DATE THUMB
	perl -S makmake.pl -D \OPL\OPX\DBASE\DBASE THUMB
	perl -S makmake.pl -D \OPL\OPX\LOCALE\LOCALE THUMB
	perl -S makmake.pl -D \OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX THUMB
	perl -S makmake.pl -D \OPL\OPX\PRINTER\PRINTER THUMB
	perl -S makmake.pl -D \OPL\OPX\SCOMMS\SCOMMS THUMB
	perl -S makmake.pl -D \OPL\OPX\SENDAS\SENDAS THUMB
	perl -S makmake.pl -D \OPL\OPX\SPELL\SPELL THUMB
	perl -S makmake.pl -D \OPL\OPX\SYSTEM\SYSTEM THUMB
